PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6/maven-3.8.6.pom 
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6/_remote.repositories
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6/maven-3.8.6.pom.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.jar
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/_remote.repositories
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6/maven-artifact-3.8.6.jar.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/_remote.repositories
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/_remote.repositories
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/_remote.repositories
#22 26.36  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.pom.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/maven-parent-35.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/maven-parent-35.pom.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35/_remote.repositories
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/maven-parent-37.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/_remote.repositories
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37/maven-parent-37.pom.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/_remote.repositories
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.pom.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/apache-27.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/apache-27.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27/_remote.repositories
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/apache-19.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/apache-19.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19/_remote.repositories
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/apache-25.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/apache-25.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25/_remote.repositories
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/
#22 26.37  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2/_remote.repositories
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/
#22 26.37  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android/_remote.repositories
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/guava-parent-33.4.0-jre.pom
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/_remote.repositories
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre/guava-parent-33.4.0-jre.pom.sha1
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/
#22 26.37    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.jar.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.pom.sha1
#22 26.37   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.jar
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/_remote.repositories
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre/guava-33.4.0-jre.pom
#22 26.38    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/
#22 26.38    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar.sha1
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar
#22 26.38  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.pom.sha1
#22 26.38   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2/_remote.repositories
#22 26.38    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/
#22 26.38    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/_remote.repositories
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/_remote.repositories
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
#22 26.39  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom.sha1
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/
#22 26.39  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/_remote.repositories
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0/_remote.repositories
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0/_remote.repositories
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.jar
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.pom
#22 26.39  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.pom.sha1
#22 26.39  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL/depgraph-maven-plugin-4.0.3-CodeQL.jar.sha1
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/oss-parent-48.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/oss-parent-48.pom
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48/_remote.repositories
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/
#22 26.39    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom.sha1
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/_remote.repositories
#22 26.39   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar
#22 26.40    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/
#22 26.40    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/
#22 26.40  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar.sha1
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom.sha1
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1/_remote.repositories
#22 26.40    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/
#22 26.40    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom.sha1
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar.sha1
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar
#22 26.40   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1/_remote.repositories
#22 26.40    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/
